"id","label","comment","subPropertyOf","equivalentProperty","subproperties","domainIncludes","rangeIncludes","inverseOf","supersedes","supersededBy","isPartOf"
"http://schema.org/legislationType","legislationType","The type of the legislation. Examples of values are ""law"", ""act"", ""directive"", ""decree"", ""regulation"", ""statutory instrument"", ""loi organique"", ""règlement grand-ducal"", etc., depending on the country.","http://schema.org/genre","http://data.europa.eu/eli/ontology#type_document","","http://schema.org/Legislation","http://schema.org/CategoryCode, http://schema.org/Text","","",""
"http://schema.org/linkRelationship","linkRelationship","Indicates the relationship type of a Web link.","","","","http://schema.org/LinkRole","http://schema.org/Text","","",""
"http://schema.org/loanMortgageMandateAmount","loanMortgageMandateAmount","Amount of mortgage mandate that can be converted into a proper mortgage at a later stage.","","","","http://schema.org/MortgageLoan","http://schema.org/MonetaryAmount","","",""
"http://schema.org/loanPaymentAmount","loanPaymentAmount","The amount of money to pay in a single payment.","","","","http://schema.org/RepaymentSpecification","http://schema.org/MonetaryAmount","","",""
"http://schema.org/loanPaymentFrequency","loanPaymentFrequency","Frequency of payments due, i.e. number of months between payments. This is defined as a frequency, i.e. the reciprocal of a period of time.","","","","http://schema.org/RepaymentSpecification","http://schema.org/Number","","",""
"http://schema.org/loanRepaymentForm","loanRepaymentForm","A form of paying back money previously borrowed from a lender. Repayment usually takes the form of periodic payments that normally include part principal plus interest in each payment.","","","","http://schema.org/LoanOrCredit","http://schema.org/RepaymentSpecification","","",""
"http://schema.org/loanType","loanType","The type of a loan or credit.","","","","http://schema.org/LoanOrCredit","http://schema.org/Text, http://schema.org/URL","","",""
"http://schema.org/marginOfError","marginOfError","A marginOfError for an <a class=""localLink"" href=""http://schema.org/Observation"">Observation</a>.","","","","http://schema.org/Observation","http://schema.org/DateTime","","",""
"http://schema.org/masthead","masthead","For a <a class=""localLink"" href=""http://schema.org/NewsMediaOrganization"">NewsMediaOrganization</a>, a link to the masthead page or a page listing top editorial management.","http://schema.org/publishingPrinciples","","","http://schema.org/NewsMediaOrganization","http://schema.org/CreativeWork, http://schema.org/URL","","",""
"http://schema.org/materialExtent","materialExtent","The quantity of the materials being described or an expression of the physical space they occupy.","","","","http://schema.org/CreativeWork","http://schema.org/QuantitativeValue, http://schema.org/Text","","",""
"http://schema.org/measuredProperty","measuredProperty","The measuredProperty of an <a class=""localLink"" href=""http://schema.org/Observation"">Observation</a>, either a schema.org property, a property from other RDF-compatible systems e.g. W3C RDF Data Cube, or schema.org extensions such as <a href=""https://www.gs1.org/voc/?show=properties"">GS1's</a>.","","","","http://schema.org/Observation","http://schema.org/Property","","",""
"http://schema.org/measuredValue","measuredValue","The measuredValue of an <a class=""localLink"" href=""http://schema.org/Observation"">Observation</a>.","","","","http://schema.org/Observation","http://schema.org/DataType","","",""
"http://schema.org/measurementTechnique","measurementTechnique","A technique or technology used in a <a class=""localLink"" href=""http://schema.org/Dataset"">Dataset</a> (or <a class=""localLink"" href=""http://schema.org/DataDownload"">DataDownload</a>, <a class=""localLink"" href=""http://schema.org/DataCatalog"">DataCatalog</a>),corresponding to the method used for measuring the corresponding variable(s) (described using <a class=""localLink"" href=""http://schema.org/variableMeasured"">variableMeasured</a>). This is oriented towards scientific and scholarly dataset publication but may have broader applicability; it is not intended as a full representation of measurement, but rather as a high level summary for dataset discovery.<br/><br/><br/><br/>For example, if <a class=""localLink"" href=""http://schema.org/variableMeasured"">variableMeasured</a> is: molecule concentration, <a class=""localLink"" href=""http://schema.org/measurementTechnique"">measurementTechnique</a> could be: ""mass spectrometry"" or ""nmr spectroscopy"" or ""colorimetry"" or ""immunofluorescence"".<br/><br/><br/><br/>If the <a class=""localLink"" href=""http://schema.org/variableMeasured"">variableMeasured</a> is ""depression rating"", the <a class=""localLink"" href=""http://schema.org/measurementTechnique"">measurementTechnique</a> could be ""Zung Scale"" or ""HAM-D"" or ""Beck Depression Inventory"".<br/><br/><br/><br/>If there are several <a class=""localLink"" href=""http://schema.org/variableMeasured"">variableMeasured</a> properties recorded for some given data object, use a <a class=""localLink"" href=""http://schema.org/PropertyValue"">PropertyValue</a> for each <a class=""localLink"" href=""http://schema.org/variableMeasured"">variableMeasured</a> and attach the corresponding <a class=""localLink"" href=""http://schema.org/measurementTechnique"">measurementTechnique</a>.","","","","http://schema.org/DataCatalog, http://schema.org/DataDownload, http://schema.org/Dataset, http://schema.org/PropertyValue","http://schema.org/Text, http://schema.org/URL","","",""
"http://schema.org/membershipPointsEarned","membershipPointsEarned","The number of membership points earned by the member. If necessary, the unitText can be used to express the units the points are issued in. (e.g. stars, miles, etc.)","","","","http://schema.org/ProgramMembership","http://schema.org/Number, http://schema.org/QuantitativeValue","","",""
"http://schema.org/missionCoveragePrioritiesPolicy","missionCoveragePrioritiesPolicy","For a <a class=""localLink"" href=""http://schema.org/NewsMediaOrganization"">NewsMediaOrganization</a>, a statement on coverage priorities, including any public agenda or stance on issues.","http://schema.org/publishingPrinciples","","","http://schema.org/NewsMediaOrganization","http://schema.org/CreativeWork, http://schema.org/URL","","",""
"http://schema.org/monthlyMinimumRepaymentAmount","monthlyMinimumRepaymentAmount","The minimum payment is the lowest amount of money that one is required to pay on a credit card statement each month.","","","","http://schema.org/CreditCard","http://schema.org/MonetaryAmount, http://schema.org/Number","","",""
"http://schema.org/noBylinesPolicy","noBylinesPolicy","For a <a class=""localLink"" href=""http://schema.org/NewsMediaOrganization"">NewsMediaOrganization</a> or other news-related <a class=""localLink"" href=""http://schema.org/Organization"">Organization</a>, a statement explaining when authors of articles are not named in bylines.","http://schema.org/publishingPrinciples","","","http://schema.org/NewsMediaOrganization","http://schema.org/CreativeWork, http://schema.org/URL","","",""
"http://schema.org/nsn","nsn","Indicates the <a href=""https://en.wikipedia.org/wiki/NATO_Stock_Number"">NATO stock number</a> (nsn) of a <a class=""localLink"" href=""http://schema.org/Product"">Product</a>.","http://schema.org/identifier","","","http://schema.org/Product","http://schema.org/Text","","",""
"http://schema.org/numConstraints","numConstraints","Indicates the number of constraints (not counting <a class=""localLink"" href=""http://schema.org/populationType"">populationType</a>) defined for a particular <a class=""localLink"" href=""http://schema.org/StatisticalPopulation"">StatisticalPopulation</a>. This helps applications understand if they have access to a sufficiently complete description of a <a class=""localLink"" href=""http://schema.org/StatisticalPopulation"">StatisticalPopulation</a>.","","","","http://schema.org/StatisticalPopulation","http://schema.org/Integer","","",""
"http://schema.org/numberOfLoanPayments","numberOfLoanPayments","The number of payments contractually required at origination to repay the loan. For monthly paying loans this is the number of months from the contractual first payment date to the maturity date.","","","","http://schema.org/RepaymentSpecification","http://schema.org/Number","","",""
"http://schema.org/observationDate","observationDate","The observationDate of an <a class=""localLink"" href=""http://schema.org/Observation"">Observation</a>.","","","","http://schema.org/Observation","http://schema.org/DateTime","","",""
"http://schema.org/observedNode","observedNode","The observedNode of an <a class=""localLink"" href=""http://schema.org/Observation"">Observation</a>, often a <a class=""localLink"" href=""http://schema.org/StatisticalPopulation"">StatisticalPopulation</a>.","","","","http://schema.org/Observation","http://schema.org/StatisticalPopulation","","",""
"http://schema.org/occupationalCredentialAwarded","occupationalCredentialAwarded","A description of the qualification, award, certificate, diploma or other occupational credential awarded as a consequence of successful completion of this course or program.","","","","http://schema.org/Course, http://schema.org/EducationalOccupationalProgram","http://schema.org/EducationalOccupationalCredential, http://schema.org/Text, http://schema.org/URL","","",""
"http://schema.org/offersPrescriptionByMail","offersPrescriptionByMail","Whether prescriptions can be delivered by mail.","","","","http://schema.org/HealthPlanFormulary","http://schema.org/Boolean","","",""
"http://schema.org/ownershipFundingInfo","ownershipFundingInfo","For an <a class=""localLink"" href=""http://schema.org/Organization"">Organization</a> (often but not necessarily a <a class=""localLink"" href=""http://schema.org/NewsMediaOrganization"">NewsMediaOrganization</a>), a description of organizational ownership structure; funding and grants. In a news/media setting, this is with particular reference to editorial independence.   Note that the <a class=""localLink"" href=""http://schema.org/funder"">funder</a> is also available and can be used to make basic funder information machine-readable.","http://schema.org/publishingPrinciples","","","http://schema.org/NewsMediaOrganization, http://schema.org/Organization","http://schema.org/AboutPage, http://schema.org/CreativeWork, http://schema.org/Text, http://schema.org/URL","","",""
"http://schema.org/partOfTrip","partOfTrip","Identifies that this <a class=""localLink"" href=""http://schema.org/Trip"">Trip</a> is a subTrip of another Trip.  For example Day 1, Day 2, etc. of a multi-day trip.","","","","http://schema.org/Trip","http://schema.org/Trip","http://schema.org/subTrip","",""
"http://schema.org/populationType","populationType","Indicates the populationType common to all members of a <a class=""localLink"" href=""http://schema.org/StatisticalPopulation"">StatisticalPopulation</a>.","","","","http://schema.org/StatisticalPopulation","http://schema.org/Class","","",""
"http://schema.org/productReturnDays","productReturnDays","The productReturnDays property indicates the number of days (from purchase) within which relevant product return policy is applicable.","","","","http://schema.org/ProductReturnPolicy","http://schema.org/Integer","","",""
"http://schema.org/productReturnLink","productReturnLink","Indicates a Web page or service by URL, for product return.","","","","http://schema.org/ProductReturnPolicy","http://schema.org/URL","","",""
"http://schema.org/programPrerequisites","programPrerequisites","Prerequisites for enrolling in the program.","","","","http://schema.org/EducationalOccupationalProgram","http://schema.org/AlignmentObject, http://schema.org/Course, http://schema.org/EducationalOccupationalCredential, http://schema.org/Text","","",""
"http://schema.org/qualifications","qualifications","Specific qualifications required for this role or Occupation.","","","","http://schema.org/JobPosting, http://schema.org/Occupation","http://schema.org/EducationalOccupationalCredential, http://schema.org/Text","","",""
"http://schema.org/ratingExplanation","ratingExplanation","A short explanation (e.g. one to two sentences) providing background context and other information that led to the conclusion expressed in the rating. This is particularly applicable to ratings associated with ""fact check"" markup using <a class=""localLink"" href=""http://schema.org/ClaimReview"">ClaimReview</a>.","","","","http://schema.org/Rating","http://schema.org/Text","","",""
"http://schema.org/recognizedBy","recognizedBy","An organization that acknowledges the validity, value or utility of a credential. Note: recognition may include a process of quality assurance or accreditation.","","","","http://schema.org/EducationalOccupationalCredential","http://schema.org/Organization","","",""
"http://schema.org/recourseLoan","recourseLoan","The only way you get the money back in the event of default is the security. Recourse is where you still have the opportunity to go back to the borrower for the rest of the money.","","","","http://schema.org/LoanOrCredit","http://schema.org/Boolean","","",""
"http://schema.org/refundType","refundType","A refundType, from an enumerated list.","","","","http://schema.org/ProductReturnPolicy","http://schema.org/RefundTypeEnumeration","","",""
"http://schema.org/renegotiableLoan","renegotiableLoan","Whether the terms for payment of interest can be renegotiated during the life of the loan.","","","","http://schema.org/LoanOrCredit","http://schema.org/Boolean","","",""
"http://schema.org/repeatCount","repeatCount","Defines the number of times a recurring <a class=""localLink"" href=""http://schema.org/Event"">Event</a> will take place","","","","http://schema.org/Schedule","http://schema.org/Integer","","",""
"http://schema.org/repeatFrequency","repeatFrequency","Defines the frequency at which <a class=""localLink"" href=""http://schema.org/Events"">Events</a> will occur according to a schedule <a class=""localLink"" href=""http://schema.org/Schedule"">Schedule</a>. The intervals between      events should be defined as a <a class=""localLink"" href=""http://schema.org/Duration"">Duration</a> of time.","http://schema.org/frequency","","","http://schema.org/Schedule","http://schema.org/Duration, http://schema.org/Text","","",""
"http://schema.org/returnFees","returnFees","Indicates (via enumerated options) the return fees policy for a ProductReturnPolicy","","","","http://schema.org/ProductReturnPolicy","http://schema.org/ReturnFeesEnumeration","","",""
"http://schema.org/returnPolicyCategory","returnPolicyCategory","A returnPolicyCategory expresses at most one of several enumerated kinds of return.","","","","http://schema.org/ProductReturnPolicy","http://schema.org/ProductReturnEnumeration","","",""
"http://schema.org/rxcui","rxcui","The RxCUI drug identifier from RXNORM.","","","","http://schema.org/Drug","http://schema.org/Text","","",""
"http://schema.org/salaryUponCompletion","salaryUponCompletion","The expected salary upon completing the training.","","","","http://schema.org/EducationalOccupationalProgram","http://schema.org/MonetaryAmountDistribution","","",""
"http://schema.org/sdDatePublished","sdDatePublished","Indicates the date on which the current structured data was generated / published. Typically used alongside <a class=""localLink"" href=""http://schema.org/sdPublisher"">sdPublisher</a>","","","","http://schema.org/CreativeWork","http://schema.org/Date","","",""
"http://schema.org/sdLicense","sdLicense","A license document that applies to this structured data, typically indicated by URL.","","","","http://schema.org/CreativeWork","http://schema.org/CreativeWork, http://schema.org/URL","","",""
"http://schema.org/sdPublisher","sdPublisher","Indicates the party responsible for generating and publishing the current structured data markup, typically in cases where the structured data is derived automatically from existing published content but published on a different site. For example, student projects and open data initiatives often re-publish existing content with more explicitly structured metadata. The<a class=""localLink"" href=""http://schema.org/sdPublisher"">sdPublisher</a> property helps make such practices more explicit.","","","","http://schema.org/CreativeWork","http://schema.org/Organization, http://schema.org/Person","","",""
"http://schema.org/spokenByCharacter","spokenByCharacter","The (e.g. fictional) character, Person or Organization to whom the quotation is attributed within the containing CreativeWork.","","","","http://schema.org/Quotation","http://schema.org/Organization, http://schema.org/Person","","",""
"http://schema.org/startOffset","startOffset","The start time of the clip expressed as the number of seconds from the beginning of the work.","","","","http://schema.org/Clip","http://schema.org/Number","","",""
"http://schema.org/subTrip","subTrip","Identifies a <a class=""localLink"" href=""http://schema.org/Trip"">Trip</a> that is a subTrip of this Trip.  For example Day 1, Day 2, etc. of a multi-day trip.","","","","http://schema.org/Trip","http://schema.org/Trip","http://schema.org/partOfTrip","",""
"http://schema.org/subtitleLanguage","subtitleLanguage","Languages in which subtitles/captions are available, in <a href=""http://tools.ietf.org/html/bcp47"">IETF BCP 47 standard format</a>.","","","","http://schema.org/BroadcastEvent, http://schema.org/Movie, http://schema.org/ScreeningEvent, http://schema.org/TVEpisode","http://schema.org/Language, http://schema.org/Text","","",""
"http://schema.org/termCode","termCode","A code that identifies this <a class=""localLink"" href=""http://schema.org/DefinedTerm"">DefinedTerm</a> within a <a class=""localLink"" href=""http://schema.org/DefinedTermSet"">DefinedTermSet</a>","","","http://schema.org/codeValue","http://schema.org/DefinedTerm","http://schema.org/Text","","",""
"http://schema.org/termsOfService","termsOfService","Human-readable terms of service documentation.","","","","http://schema.org/Service","http://schema.org/Text, http://schema.org/URL","","",""
"http://schema.org/timeToComplete","timeToComplete","The expected length of time to complete the program if attending full-time.","","","","http://schema.org/EducationalOccupationalProgram","http://schema.org/Duration","","",""
"http://schema.org/totalJobOpenings","totalJobOpenings","The number of positions open for this job posting. Use a positive integer. Do not use if the number of positions is unclear or not known.","","","","http://schema.org/JobPosting","http://schema.org/Integer","","",""
"http://schema.org/trainingSalary","trainingSalary","The estimated salary earned while in the program.","","","","http://schema.org/WorkBasedProgram","http://schema.org/MonetaryAmountDistribution","","",""
"http://schema.org/unnamedSourcesPolicy","unnamedSourcesPolicy","For an <a class=""localLink"" href=""http://schema.org/Organization"">Organization</a> (typically a <a class=""localLink"" href=""http://schema.org/NewsMediaOrganization"">NewsMediaOrganization</a>), a statement about policy on use of unnamed sources and the decision process required.","http://schema.org/publishingPrinciples","","","http://schema.org/NewsMediaOrganization, http://schema.org/Organization","http://schema.org/CreativeWork, http://schema.org/URL","","",""
"http://schema.org/usesHealthPlanIdStandard","usesHealthPlanIdStandard","The standard for interpreting thePlan ID. The preferred is ""HIOS"". See the Centers for Medicare &amp; Medicaid Services for more details.","","","","http://schema.org/HealthInsurancePlan","http://schema.org/Text, http://schema.org/URL","","",""
"http://schema.org/variableMeasured","variableMeasured","The variableMeasured property can indicate (repeated as necessary) the  variables that are measured in some dataset, either described as text or as pairs of identifier and description using PropertyValue.","","","","http://schema.org/Dataset","http://schema.org/PropertyValue, http://schema.org/Text","","",""
"http://schema.org/verificationFactCheckingPolicy","verificationFactCheckingPolicy","Disclosure about verification and fact-checking processes for a <a class=""localLink"" href=""http://schema.org/NewsMediaOrganization"">NewsMediaOrganization</a> or other fact-checking <a class=""localLink"" href=""http://schema.org/Organization"">Organization</a>.","http://schema.org/publishingPrinciples","","","http://schema.org/NewsMediaOrganization","http://schema.org/CreativeWork, http://schema.org/URL","","",""
"http://schema.org/webFeed","webFeed","The URL for the feed associated with the podcast series. This is usually RSS or Atom.","","","","http://schema.org/PodcastSeries","http://schema.org/URL","","",""
