"id","label","comment","subTypeOf","enumerationtype","equivalentClass","properties","subTypes","supersedes","supersededBy","isPartOf"
"http://schema.org/3DModel","3DModel","A 3D model represents some kind of 3D content, which may have <a class=""localLink"" href=""http://schema.org/encoding"">encoding</a>s in one or more <a class=""localLink"" href=""http://schema.org/MediaObject"">MediaObject</a>s. Many 3D formats are available (e.g. see <a href=""https://en.wikipedia.org/wiki/Category:3D_graphics_file_formats"">Wikipedia</a>); specific encoding formats can be represented using the <a class=""localLink"" href=""http://schema.org/encodingFormat"">encodingFormat</a> property applied to the relevant <a class=""localLink"" href=""http://schema.org/MediaObject"">MediaObject</a>. For thecase of a single file published after Zip compression, the convention of appending '+zip' to the <a class=""localLink"" href=""http://schema.org/encodingFormat"">encodingFormat</a> can be used. Geospatial, AR/VR, artistic/animation, gaming, engineering and scientific content can all be represented using <a class=""localLink"" href=""http://schema.org/3DModel"">3DModel</a>.","http://schema.org/CreativeWork","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/AdvertiserContentArticle","AdvertiserContentArticle","An <a class=""localLink"" href=""http://schema.org/Article"">Article</a> that an external entity has paid to place or to produce to its specifications. Includes <a href=""https://en.wikipedia.org/wiki/Advertorial"">advertorials</a>, sponsored content, native advertising and other paid content.","http://schema.org/Article","","","http://schema.org/backstory","","","","http://pending.schema.org"
"http://schema.org/AnalysisNewsArticle","AnalysisNewsArticle","An AnalysisNewsArticle is a <a class=""localLink"" href=""http://schema.org/NewsArticle"">NewsArticle</a> that, while based on factual reporting, incorporates the expertise of the author/producer, offering interpretations and conclusions.","http://schema.org/NewsArticle","","","","","","","http://pending.schema.org"
"http://schema.org/ArchiveComponent","ArchiveComponent","An intangible type to be applied to any archive content, carrying with it a set of properties required to describe archival items and collections.","http://schema.org/CreativeWork","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/holdingArchive, http://schema.org/itemLocation, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/ArchiveOrganization","ArchiveOrganization","An organization with archival holdings. An organization which keeps and preserves archival material and typically makes it accessible to the public.","http://schema.org/LocalBusiness","","","http://schema.org/archiveHeld","","","","http://pending.schema.org"
"http://schema.org/AskPublicNewsArticle","AskPublicNewsArticle","A <a class=""localLink"" href=""http://schema.org/NewsArticle"">NewsArticle</a> expressing an open call by a <a class=""localLink"" href=""http://schema.org/NewsMediaOrganization"">NewsMediaOrganization</a> asking the public for input, insights, clarifications, anecdotes, documentation, etc., on an issue, for reporting purposes.","http://schema.org/NewsArticle","","","","","","","http://pending.schema.org"
"http://schema.org/AuthoritativeLegalValue","AuthoritativeLegalValue","Indicates that the publisher gives some special status to the publication of the document. (""The Queens Printer"" version of a UK Act of Parliament, or the PDF version of a Directive published by the EU Office of Publications). Something ""Authoritative"" is considered to be also <a class=""localLink"" href=""http://schema.org/OfficialLegalValue"">OfficialLegalValue</a>"".","","http://schema.org/LegalValueLevel","","","","","","http://pending.schema.org"
"http://schema.org/BackgroundNewsArticle","BackgroundNewsArticle","A <a class=""localLink"" href=""http://schema.org/NewsArticle"">NewsArticle</a> providing historical context, definition and detail on a specific topic (aka ""explainer"" or ""backgrounder""). For example, an in-depth article or frequently-asked-questions (<a href=""https://en.wikipedia.org/wiki/FAQ"">FAQ</a>) document on topics such as Climate Change or the European Union. Other kinds of background material from a non-news setting are often described using <a class=""localLink"" href=""http://schema.org/Book"">Book</a> or <a class=""localLink"" href=""http://schema.org/Article"">Article</a>, in particular <a class=""localLink"" href=""http://schema.org/ScholarlyArticle"">ScholarlyArticle</a>. See also <a class=""localLink"" href=""http://schema.org/NewsArticle"">NewsArticle</a> for related vocabulary from a learning/education perspective.","http://schema.org/NewsArticle","","","","","","","http://pending.schema.org"
"http://schema.org/BrokerageAccount","BrokerageAccount","An account that allows an investor to deposit funds and place investment orders with a licensed broker or brokerage firm.","http://schema.org/InvestmentOrDeposit","","","","","","","http://pending.schema.org"
"http://schema.org/CategoryCode","CategoryCode","A Category Code.","http://schema.org/DefinedTerm","","","http://schema.org/codeValue, http://schema.org/inCodeSet, http://schema.org/inDefinedTermSet, http://schema.org/termCode","","","","http://pending.schema.org"
"http://schema.org/CategoryCodeSet","CategoryCodeSet","A set of Category Code values.","http://schema.org/DefinedTermSet","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/hasCategoryCode, http://schema.org/hasDefinedTerm, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/Claim","Claim","A <a class=""localLink"" href=""http://schema.org/Claim"">Claim</a> in Schema.org represents a specific, factually-oriented claim that could be the <a class=""localLink"" href=""http://schema.org/itemReviewed"">itemReviewed</a> in a <a class=""localLink"" href=""http://schema.org/ClaimReview"">ClaimReview</a>. The content of a claim can be summarized with the <a class=""localLink"" href=""http://schema.org/text"">text</a> property. Variations on well known claims can have their common identity indicated via <a class=""localLink"" href=""http://schema.org/sameAs"">sameAs</a> links, and summarized with a <a class=""localLink"" href=""http://schema.org/name"">name</a>. Ideally, a <a class=""localLink"" href=""http://schema.org/Claim"">Claim</a> description includes enough contextual information to minimize the risk of ambiguity or inclarity. In practice, many claims are better understood in the context in which they appear or the interpretations provided by claim reviews.<br/><br/><br/><br/>Beyond <a class=""localLink"" href=""http://schema.org/ClaimReview"">ClaimReview</a>, the Claim type can be associated with related creative works - for example a <a class=""localLink"" href=""http://schema.org/ScholaryArticle"">ScholaryArticle</a> or <a class=""localLink"" href=""http://schema.org/Question"">Question</a> might be <a class=""localLink"" href=""http://schema.org/about"">about</a> some <a class=""localLink"" href=""http://schema.org/Claim"">Claim</a>.<br/><br/><br/><br/>At this time, Schema.org does not define any types of relationship between claims. This is a natural area for future exploration.","http://schema.org/CreativeWork","","","http://schema.org/appearance, http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/firstAppearance, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/CompleteDataFeed","CompleteDataFeed","A <a class=""localLink"" href=""http://schema.org/CompleteDataFeed"">CompleteDataFeed</a> is a <a class=""localLink"" href=""http://schema.org/DataFeed"">DataFeed</a> whose standard representation includes content for every item currently in the feed.<br/><br/><br/><br/>This is the equivalent of Atom's element as defined in Feed Paging and Archiving <a href=""https://tools.ietf.org/html/rfc5005"">RFC 5005</a>, For example (and as defined for Atom), when using data from a feed that represents a collection of items that varies over time (e.g. ""Top Twenty Records"") there is no need to have newer entries mixed in alongside older, obsolete entries. By marking this feed as a CompleteDataFeed, old entries can be safely discarded when the feed is refreshed, since we can assume the feed has provided descriptions for all current items.","http://schema.org/DataFeed","","","","","","","http://pending.schema.org"
"http://schema.org/Consortium","Consortium","A Consortium is a membership <a class=""localLink"" href=""http://schema.org/Organization"">Organization</a> whose members are typically Organizations.","http://schema.org/Organization","","","http://schema.org/actionableFeedbackPolicy, http://schema.org/correctionsPolicy, http://schema.org/diversityPolicy, http://schema.org/diversityStaffingReport, http://schema.org/ethicsPolicy, http://schema.org/hasCredential, http://schema.org/hasProductReturnPolicy, http://schema.org/knowsAbout, http://schema.org/knowsLanguage, http://schema.org/ownershipFundingInfo, http://schema.org/unnamedSourcesPolicy","","","","http://pending.schema.org"
"http://schema.org/CorrectionComment","CorrectionComment","A <a class=""localLink"" href=""http://schema.org/comment"">comment</a> that corrects <a class=""localLink"" href=""http://schema.org/CreativeWork"">CreativeWork</a>.","http://schema.org/Comment","","","","","","","http://pending.schema.org"
"http://schema.org/CriticReview","CriticReview","A <a class=""localLink"" href=""http://schema.org/CriticReview"">CriticReview</a> is a more specialized form of Review written or published by a source that is recognized for its reviewing activities. These can include online columns, travel and food guides, TV and radio shows, blogs and other independent Web sites. <a class=""localLink"" href=""http://schema.org/CriticReview"">CriticReview</a>s are typically more in-depth and professionally written. For simpler, casually written user/visitor/viewer/customer reviews, it is more appropriate to use the <a class=""localLink"" href=""http://schema.org/UserReview"">UserReview</a> type. Review aggregator sites such as Metacritic already separate out the site's user reviews from selected critic reviews that originate from third-party sources.","http://schema.org/Review","","","","http://schema.org/ReviewNewsArticle","","","http://pending.schema.org"
"http://schema.org/CssSelectorType","CssSelectorType","Text representing a CSS selector.","http://schema.org/Text","","","","","","","http://pending.schema.org"
"http://schema.org/DefinedTerm","DefinedTerm","A word, name, acronym, phrase, etc. with a formal definition. Often used in the context of category or subject classification, glossaries or dictionaries, product or creative work types, etc. Use the name property for the term being defined, use termCode if the term has an alpha-numeric code allocated, use description to provide the definition of the term.","http://schema.org/Intangible","","","http://schema.org/inDefinedTermSet, http://schema.org/termCode","http://schema.org/CategoryCode","","","http://pending.schema.org"
"http://schema.org/DefinedTermSet","DefinedTermSet","A set of defined terms for example a set of categories or a classification scheme, a glossary, dictionary or enumeration.","http://schema.org/CreativeWork","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/hasDefinedTerm, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","http://schema.org/CategoryCodeSet","","","http://pending.schema.org"
"http://schema.org/DefinitiveLegalValue","DefinitiveLegalValue","Indicates a document for which the text is conclusively what the law says and is legally binding. (e.g. The digitally signed version of an Official Journal.)  Something ""Definitive"" is considered to be also <a class=""localLink"" href=""http://schema.org/AuthoritativeLegalValue"">AuthoritativeLegalValue</a>.","","http://schema.org/LegalValueLevel","","","","","","http://pending.schema.org"
